NC-LBE-FR-DEEPSEEK-V4-001|2912B|02_memory_lobes\01_architecture\NC-LBE-FR-DEEPSEEK-V4-001.mdc
NC-SVC-FR-001-logging-service|0B|neocortex/core/services/NC-SVC-FR-001-logging-service.py
NC-SVC-FR-002-health-service|0B|neocortex/core/services/NC-SVC-FR-002-health-service.py
NC-SVC-FR-003-savepoint-stub|0B|neocortex/core/services/NC-SVC-FR-003-savepoint-stub.py
NC-SVC-FR-004-cache-service|0B|neocortex/core/services/NC-SVC-FR-004-cache-service.py
NC-SVC-FR-005-event-bus|0B|neocortex/core/services/NC-SVC-FR-005-event-bus.py
NC-SVC-FR-006-metrics-collector|0B|neocortex/core/services/NC-SVC-FR-006-metrics-collector.py
NC-SVC-FR-007-state-machine|0B|neocortex/core/services/NC-SVC-FR-007-state-machine.py
NC-SVC-FR-008-config-validator|0B|neocortex/core/services/NC-SVC-FR-008-config-validator.py
NC-SVC-FR-009-session-buddy|0B|neocortex/core/services/NC-SVC-FR-009-session-buddy.py
NC-SVC-FR-010-kairos-service|0B|neocortex/core/services/NC-SVC-FR-010-kairos-service.py
NC-SVC-FR-011-ttl-manager|0B|neocortex/core/services/NC-SVC-FR-011-ttl-manager.py
NC-SVC-FR-012-channel-notifier|0B|neocortex/core/services/NC-SVC-FR-012-channel-notifier.py
NC-SVC-FR-014-dry-run-preview|0B|neocortex/core/services/NC-SVC-FR-014-dry-run-preview.py
NC-SVC-FR-015-task-broker|0B|neocortex/core/services/NC-SVC-FR-015-task-broker.py
NC-UTL-FR-001-yaml-safe-parser|0B|neocortex/core/utils/NC-UTL-FR-001-yaml-safe-parser.py
NC-UTL-FR-002-hash-utils|0B|neocortex/core/utils/NC-UTL-FR-002-hash-utils.py
NC-UTL-FR-003-path-resolver|0B|neocortex/core/utils/NC-UTL-FR-003-path-resolver.py
NC-UTL-FR-004-id-validator|0B|neocortex/core/utils/NC-UTL-FR-004-id-validator.py
NC-WKR-FR-001-persistent-worker|0B|neocortex/core/workers/NC-WKR-FR-001-persistent-worker.py
NC-TOOL-FR-000-brain|0B|neocortex/mcp/tools/NC-TOOL-FR-000-brain.py
NC-TOOL-FR-001-cortex|0B|neocortex/mcp/tools/NC-TOOL-FR-001-cortex.py
NC-TOOL-FR-002-agent|0B|neocortex/mcp/tools/NC-TOOL-FR-002-agent.py
NC-TOOL-FR-003-benchmark|0B|neocortex/mcp/tools/NC-TOOL-FR-003-benchmark.py
NC-TOOL-FR-004-checkpoint|0B|neocortex/mcp/tools/NC-TOOL-FR-004-checkpoint.py
NC-TOOL-FR-005-config|0B|neocortex/mcp/tools/NC-TOOL-FR-005-config.py
NC-TOOL-FR-006-export|0B|neocortex/mcp/tools/NC-TOOL-FR-006-export.py
NC-TOOL-FR-007-init|0B|neocortex/mcp/tools/NC-TOOL-FR-007-init.py
NC-TOOL-FR-008-ledger|0B|neocortex/mcp/tools/NC-TOOL-FR-008-ledger.py
NC-TOOL-FR-009-lobes|0B|neocortex/mcp/tools/NC-TOOL-FR-009-lobes.py
NC-TOOL-FR-010-peers|0B|neocortex/mcp/tools/NC-TOOL-FR-010-peers.py
NC-TOOL-FR-011-pulse|0B|neocortex/mcp/tools/NC-TOOL-FR-011-pulse.py
NC-TOOL-FR-012-regression|0B|neocortex/mcp/tools/NC-TOOL-FR-012-regression.py
NC-TOOL-FR-013-report|0B|neocortex/mcp/tools/NC-TOOL-FR-013-report.py
NC-TOOL-FR-014-search|0B|neocortex/mcp/tools/NC-TOOL-FR-014-search.py
NC-TOOL-FR-015-security|0B|neocortex/mcp/tools/NC-TOOL-FR-015-security.py
NC-TOOL-FR-016-subserver|0B|neocortex/mcp/tools/NC-TOOL-FR-016-subserver.py
NC-TOOL-FR-017-task|0B|neocortex/mcp/tools/NC-TOOL-FR-017-task.py
NC-TOOL-FR-018-push-notification|0B|neocortex/mcp/tools/NC-TOOL-FR-018-push-notification.py
NC-TOOL-FR-019-project-manifest|0B|neocortex/mcp/tools/NC-TOOL-FR-019-project-manifest.py
NC-TOOL-FR-020-knowledge|0B|neocortex/mcp/tools/NC-TOOL-FR-020-knowledge.py
NC-TOOL-FR-021-memory|0B|neocortex/mcp/tools/NC-TOOL-FR-021-memory.py
NC-TOOL-FR-022-session|0B|neocortex/mcp/tools/NC-TOOL-FR-022-session.py
NC-TOOL-FR-023-orchestration|0B|neocortex/mcp/tools/NC-TOOL-FR-023-orchestration.py
NC-TOOL-FR-024-governance|0B|neocortex/mcp/tools/NC-TOOL-FR-024-governance.py
NC-TOOL-FR-025-system|0B|neocortex/mcp/tools/NC-TOOL-FR-025-system.py
NC-TOOL-FR-026-intelligence|0B|neocortex/mcp/tools/NC-TOOL-FR-026-intelligence.py
NC-TOOL-FR-027-knowledge|0B|neocortex/mcp/tools/NC-TOOL-FR-027-knowledge.py
NC-TOOL-FR-029-health|0B|neocortex/mcp/tools/NC-TOOL-FR-029-health.py
NC-TOOL-FR-030-context|0B|neocortex/mcp/tools/NC-TOOL-FR-030-context.py
NC-TOOL-FR-031-savepoint|0B|neocortex/mcp/tools/NC-TOOL-FR-031-savepoint.py
NC-TOOL-FR-034-dry-run|0B|neocortex/mcp/tools/NC-TOOL-FR-034-dry-run.py
NC-TOOL-FR-035-task|0B|neocortex/mcp/tools/NC-TOOL-FR-035-task.py
NC-TOOL-FR-036-picoclaw|0B|neocortex/mcp/tools/NC-TOOL-FR-036-picoclaw.py
NC-TOOL-FR-037-hooks|0B|neocortex/mcp/tools/NC-TOOL-FR-037-hooks.py
NC-SCR-FR-001-populate-lobes-ssot|0B|scripts/NC-SCR-FR-001-populate-lobes-ssot.py
NC-SCR-FR-003-manifest-factory|0B|scripts/NC-SCR-FR-003-manifest-factory.py
NC-SCR-FR-004-governance-validator|0B|scripts/NC-SCR-FR-004-governance-validator.py
NC-SCR-FR-005-auto-approve|0B|scripts/NC-SCR-FR-005-auto-approve.py
NC-SCR-FR-006-ticket-validator|0B|scripts/NC-SCR-FR-006-ticket-validator.py
NC-SCR-FR-007-queue-monitor|0B|scripts/NC-SCR-FR-007-queue-monitor.py
NC-SCR-FR-008-queue-repair|0B|scripts/NC-SCR-FR-008-queue-repair.py
NC-SCR-FR-009-sanitize-all-yamls|0B|scripts/NC-SCR-FR-009-sanitize-all-yamls.py
NC-SCR-FR-010-sync-ticket-status|0B|scripts/NC-SCR-FR-010-sync-ticket-status.py
NC-SCR-FR-011-sanitize-handoffs|0B|scripts/NC-SCR-FR-011-sanitize-handoffs.py
NC-SCR-FR-012-new-tool|0B|scripts/NC-SCR-FR-012-new-tool.py
NC-SCR-FR-013-validate-file|0B|scripts/NC-SCR-FR-013-validate-file.py
NC-SCR-FR-014-end-of-cycle|0B|scripts/NC-SCR-FR-014-end-of-cycle.ps1
NC-SCR-FR-017-visual-server|0B|scripts/NC-SCR-FR-017-visual-server.py
NC-SCR-PIC-001-picoclaw-watchdog|0B|scripts/NC-SCR-PIC-001-picoclaw-watchdog.bat
