"FullName","Length","LastWriteTime"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\types",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\upstreamproxy",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\vendor",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\vim",,"01/04/2026 18:52:54"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\voice",,"01/04/2026 18:52:54"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands.ts","25939","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\context.ts","6635","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cost-tracker.ts","11029","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\costHook.ts","639","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\dialogLaunchers.tsx","23080","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\history.ts","14545","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\ink.ts","3972","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\interactiveHelpers.tsx","57789","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\main.tsx","808607","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\projectOnboardingState.ts","2420","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\query.ts","70412","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\QueryEngine.ts","47925","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\replLauncher.tsx","3539","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\setup.ts","21123","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\Task.ts","3277","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks.ts","1394","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\Tool.ts","30308","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools.ts","17683","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\assistant\AssistantSessionChooser.tsx","285","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\assistant\sessionHistory.ts","2590","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bootstrap\state.ts","57867","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\bridgeApi.ts","18605","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\bridgeConfig.ts","1743","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\bridgeDebug.ts","5061","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\bridgeEnabled.ts","8644","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\bridgeMain.ts","118570","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\bridgeMessaging.ts","16164","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\bridgePermissionCallbacks.ts","1454","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\bridgePointer.ts","7821","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\bridgeStatusUtil.ts","5306","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\bridgeUI.ts","17310","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\capacityWake.ts","1897","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\codeSessionApi.ts","5008","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\createSession.ts","12541","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\debugUtils.ts","4381","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\envLessBridgeConfig.ts","7415","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\flushGate.ts","2052","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\inboundAttachments.ts","6442","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\inboundMessages.ts","2807","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\initReplBridge.ts","24418","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\jwtUtils.ts","9700","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\pollConfig.ts","4672","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\pollConfigDefaults.ts","4100","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\remoteBridgeCore.ts","40442","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\replBridge.ts","102943","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\replBridgeHandle.ts","1509","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\replBridgeTransport.ts","15893","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\sessionIdCompat.ts","2593","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\sessionRunner.ts","18570","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\trustedDevice.ts","7974","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\types.ts","10423","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge\workSecret.ts","4799","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\buddy\companion.ts","3848","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\buddy\CompanionSprite.tsx","46292","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\buddy\prompt.ts","1487","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\buddy\sprites.ts","10311","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\buddy\types.ts","3953","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\buddy\useBuddyNotification.tsx","10056","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\handlers",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\transports",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\exit.ts","1341","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\ndjsonSafeStringify.ts","1440","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\print.ts","218329","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\remoteIO.ts","10201","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\structuredIO.ts","29579","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\update.ts","14909","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\handlers\agents.ts","2159","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\handlers\auth.ts","12039","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\handlers\autoMode.ts","5912","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\handlers\mcp.tsx","56528","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\handlers\plugins.ts","31951","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\handlers\util.tsx","14610","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\transports\ccrClient.ts","34773","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\transports\HybridTransport.ts","11165","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\transports\SerialBatchEventUploader.ts","9364","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\transports\SSETransport.ts","24469","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\transports\transportUtils.ts","1812","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\transports\WebSocketTransport.ts","28995","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli\transports\WorkerStateUploader.ts","4010","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\add-dir",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\agents",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\ant-trace",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\assistant",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\autofix-pr",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\backfill-sessions",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\branch",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\break-cache",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\bridge",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\btw",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\bughunter",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\chrome",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\clear",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\color",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\compact",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\config",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\context",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\copy",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\cost",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\ctx_viz",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\debug-tool-call",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\desktop",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\diff",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\doctor",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\effort",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\env",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\exit",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\export",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\extra-usage",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\fast",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\feedback",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\files",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\good-claude",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\heapdump",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\help",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\hooks",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\ide",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-github-app",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\install-slack-app",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\issue",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\keybindings",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\login",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\logout",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\mcp",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\memory",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\mobile",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\mock-limits",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\model",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\oauth-refresh",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\onboarding",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\output-style",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\passes",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\perf-issue",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\permissions",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plan",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\plugin",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\pr_comments",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\privacy-settings",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\rate-limit-options",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\release-notes",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\reload-plugins",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\remote-env",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\remote-setup",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\rename",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\reset-limits",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\resume",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\review",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\rewind",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\sandbox-toggle",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands\session",,"01/04/2026 18:52:52"
