WARNING: Ignoring invalid distribution ~andas (C:\Users\Lucas Val├®rio\AppData\Roaming\Python\Python312\site-packages)
Package                                  Version     Editable project location
---------------------------------------- ----------- -----------------------------------------------------------------
accelerate                               1.13.0
joblib                                   1.5.3
jsonref                                  1.1.0
jsonschema                               4.26.0
jsonschema-path                          0.4.5
jsonschema-specifications                2025.9.1
keyboard                                 0.13.5
keyring                                  25.7.0
kiwisolver                               1.4.9
kubernetes                               35.0.0
lance-namespace                          0.6.1
lance-namespace-urllib3-client           0.6.1
lancedb                                  0.30.2
llvmlite                                 0.44.0
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
matplotlib                               3.10.7
maturin                                  1.12.6
mcp                                      1.27.0
mdurl                                    0.1.2
mmh3                                     5.2.1
more-itertools                           11.0.2
MouseInfo                                0.1.3
mpmath                                   1.3.0
msgspec                                  0.21.0
multidict                                6.7.1
multiprocess                             0.70.19
multitasking                             0.0.12
narwhals                                 2.18.0
neocortex-framework                      4.2.0       C:\Users\Lucas Val├®rio\Desktop\TURBOQUANT_V42\neocortex_framework
networkx                                 3.6.1
nodeenv                                  1.10.0
numba                                    0.61.2
numpy                                    1.26.4
nvidia-ml-py                             13.590.44
oauth2client                             4.1.3
oauthlib                                 3.3.1
ollama                                   0.6.1
onnxruntime                              1.24.4
open_clip_torch                          3.3.0
openapi-pydantic                         0.5.1
opencv-python                            4.12.0.88
opencv-python-headless                   4.13.0.90
openpyxl                                 3.1.2
opentelemetry-api                        1.40.0
opentelemetry-exporter-otlp-proto-common 1.40.0
opentelemetry-exporter-otlp-proto-grpc   1.40.0
opentelemetry-proto                      1.40.0
opentelemetry-sdk                        1.40.0
opentelemetry-semantic-conventions       0.61b0
orjson                                   3.11.7
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                25.0
pandas                                   2.3.3
pandas-ta                                0.4.71b0
pathable                                 0.5.0
pdf2image                                1.17.0
peewee                                   3.18.3
pefile                                   2024.8.26
pillow                                   12.0.0
pip                                      25.0.1
platformdirs                             4.5.0
playwright                               1.41.0
plotly                                   6.6.0
pluggy                                   1.6.0
polars-lts-cpu                           1.33.1
pre_commit                               4.5.1
propcache                                0.4.1
proto-plus                               1.27.0
protobuf                                 5.29.5
proxy_tools                              0.1.0
psutil                                   7.2.0
psycopg2-binary                          2.9.11
py-key-value-aio                         0.4.4
pyarrow                                  22.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
PyAutoGUI                                0.9.54
pybase64                                 1.4.3
pycparser                                2.23
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydantic-settings                        2.13.1
pyee                                     11.0.1
PyGetWindow                              0.0.9
Pygments                                 2.19.2
pyinstaller                              6.18.0
pyinstaller-hooks-contrib                2026.0
PyJWT                                    2.12.1
PyMsgBox                                 2.0.1
pynvml                                   13.0.1
pyopencl                                 2025.2.7
pyparsing                                3.2.5
PyPDF2                                   3.0.1
pyperclip                                1.11.0
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
PyQt5                                    5.15.11
PyQt5-Qt5                                5.15.2
PyQt5_sip                                12.17.2
PyRect                                   0.2.0
pyright                                  1.1.408
PyScreeze                                1.0.1
PySocks                                  1.7.1
pystray                                  0.19.5
pytesseract                              0.3.13
pytest                                   9.0.3
pytest-cov                               7.1.0
python-dateutil                          2.8.2
python-discovery                         1.2.2
python-dotenv                            1.2.2
python-multipart                         0.0.24
pythonnet                                3.0.5
pytools                                  2025.2.5
pytweening                               1.2.0
pytz                                     2025.2
pywebview                                6.1
pywin32                                  311
pywin32-ctypes                           0.2.3
PyYAML                                   6.0.3
readerwriterlock                         1.0.9
redis                                    7.4.0
referencing                              0.37.0
regex                                    2026.2.28
requests                                 2.32.5
requests-oauthlib                        2.0.0
rich                                     14.2.0
rich-rst                                 1.3.2
rpds-py                                  0.30.0
rsa                                      4.9.1
ruamel.yaml                              0.19.1
ruff                                     0.15.10
safetensors                              0.7.0
scikit-learn                             1.8.0
scipy                                    1.17.1
selenium                                 4.38.0
sentence-transformers                    5.3.0
setuptools                               80.9.0
sgmllib3k                                1.0.0
shellingham                              1.5.4
siphash24                                1.8
six                                      1.17.0
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.8
sqlglot                                  30.4.2
sqlglotc                                 30.4.2
sqlglotrs                                0.13.0
sqlite-fts4                              1.0.3
sqlite-utils                             3.39
sse-starlette                            3.3.4
starlette                                1.0.0
stevedore                                5.7.0
sympy                                    1.14.0
ta                                       0.11.0
TA-Lib                                   0.4.28
tabulate                                 0.10.0
tantivy                                  0.25.1
tenacity                                 9.1.2
threadpoolctl                            3.6.0
thrift                                   0.22.0
timm                                     1.0.25
tokenizers                               0.22.2
torch                                    2.10.0
torchvision                              0.25.0
tqdm                                     4.67.3
transformers                             5.3.0
trio                                     0.32.0
trio-websocket                           0.12.2
typer                                    0.24.1
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2025.2
uncalled-for                             0.3.1
uritemplate                              4.2.0
urllib3                                  2.5.0
uvicorn                                  0.42.0
virtualenv                               21.2.1
watchdog                                 6.0.0
watchfiles                               1.1.1
wcwidth                                  0.6.0
webdriver-manager                        4.0.2
websocket-client                         1.9.0
websockets                               15.0.1
Werkzeug                                 3.1.6
WMI                                      1.5.1
wsproto                                  1.3.2
xlsxwriter                               3.2.9
xxhash                                   3.6.0
yarl                                     1.23.0
yfinance                                 1.0
zipp                                     3.23.0
